out_file1.txt
 1,2,3,4,5						      |	 -689045504,21971,1469147784,32766,957495040,
 -5,-4							      |	 -689045504,21971,
 -5,-4,-3,-2,-1						      |	 -689045504,21971,1469147784,32766,957495040,
 -5,-4,-3,-2,-1						      |	 -689045504,21971,1469147784,32766,957495040,
out_file2.txt
 10,5,0,-5,-10						      |	 -689045504,21971,1469147784,32766,957495040,
medianOfThree 0 4 2					      |	medianOfThree 0 4 0
 -10,5,0,-5,10						      |	 -689045504,21971,1469147784,32766,957495040,
medianOfThree 0 0 -1					      |	medianOfThree 0 0 0
 -10,5,0,-5,10						      |	 -689045504,21971,1469147784,32766,957495040,
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 -10,0,5,-5,10						      |	 -689045504,21971,1469147784,32766,957495040,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 -10,-5,0,5,10						      |	 -689045504,21971,1469147784,32766,957495040,
 10,9,8,7,6,5,4,3,2,1					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
medianOfThree 0 9 4					      |	medianOfThree 0 9 0
 1,9,8,7,6,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 1,8,9,7,6,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
medianOfThree 2 4 3					      |	medianOfThree 2 4 0
 1,8,6,7,9,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
medianOfThree 4 6 5					      |	medianOfThree 4 6 0
 1,8,6,7,4,5,9,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
medianOfThree 6 8 7					      |	medianOfThree 6 8 0
 1,8,6,7,4,5,2,3,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
 2,1,1,1						      |	 957495040,32748,957494928,32748,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 2,1,1,1						      |	 957495040,32748,957494928,32748,
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 1,1,2,1						      |	 957495040,32748,957494928,32748,
medianOfThree 0 3 1					      |	medianOfThree 0 3 0
 1,1,2,1						      |	 957495040,32748,957494928,32748,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 1,1,1,2						      |	 957495040,32748,957494928,32748,
out_file3.txt
 10,9,8,7,6,5,4,3,2,1					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
 1,9,8,7,6,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
 1,9,8,7,6,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 4 2 3					      |	partition 0 4 2 0
 7,6,1,8,9,5,4,3,2,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 5 9 7 6					      |	partition 5 9 7 0
 7,6,1,8,9,2,3,5,4,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 9 4 8					      |	partition 0 9 4 0
 4,6,1,8,7,2,3,5,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 9 7 4					      |	partition 0 9 7 0
 2,4,1,3,5,7,8,6,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 9 6 7					      |	partition 0 9 6 0
 6,4,1,3,5,7,2,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 5 5 5					      |	partition 0 5 5 0
 6,4,1,3,5,7,2,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 7 4 4					      |	partition 0 7 4 0
 2,4,1,3,5,7,6,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 9 3 2					      |	partition 0 9 3 0
 1,2,3,4,5,7,6,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 2 2 2					      |	partition 0 2 2 0
 1,2,3,4,5,7,6,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
partition 0 3 1 1					      |	partition 0 3 1 0
 1,2,3,4,5,7,6,8,9,10					      |	 957496544,32748,0,0,-689045216,21971,1469147784,32766,957495
 2,2,2,3,1,2						      |	 -689045504,21971,1469147784,32766,957495040,32748,
partition 0 2 1 2					      |	partition 0 2 1 0
 2,2,2,3,1,2						      |	 -689045504,21971,1469147784,32766,957495040,32748,
 1,2,2,3,2,2						      |	 -689045504,21971,1469147784,32766,957495040,32748,
partition 1 5 3 5					      |	partition 1 5 3 0
 1,2,2,2,2,3						      |	 -689045504,21971,1469147784,32766,957495040,32748,
out_file4.txt
medianOfThree 0 5 -1					      |	medianOfThree 0 5 0
partition 0 5 3 -1					      |	partition 0 5 3 0
medianOfThree 0 5 -1					      |	medianOfThree 0 5 0
medianOfThree -1 4 -1					      |	medianOfThree -1 4 0
 1,2,3,4,5						      |	 1,2,3,4,5,
medianOfThree 0 4 2					      |	medianOfThree 0 4 0
 1,2,3,4,5						      |	 1,2,3,4,5,
medianOfThree 2 2 -1					      |	medianOfThree 2 2 0
medianOfThree 2 1 -1					      |	medianOfThree 2 1 0
 1,2,3,4,5						      |	 1,2,3,4,5,
 1,2,3							      |	 957495040,32748,957494928,
medianOfThree 1 3 -1					      |	medianOfThree 1 3 0
 1,2,3							      |	 957495040,32748,957494928,
partition -1 2 1 -1					      |	partition -1 2 1 0
partition 0 3 2 -1					      |	partition 0 3 2 0
partition 1 1 1 -1					      |	partition 1 1 1 0
medianOfThree 2 0 -1					      |	medianOfThree 2 0 0
partition 0 1 2 -1					      |	partition 0 1 2 0
 1,2,3							      |	 957495040,32748,957494928,
out_file5.txt
 9,8,7,6,5,4,3,2,1,0					      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,
 0,1,2,3,4,5,6,7,8,9					      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,
 9,8,7,6,5,4,3,2,1,0,9,8,7,6,5,4,3,2,1,0		      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,0,0,-689045
 0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9		      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,0,0,-689045
 0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,-1,0		      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,0,0,-689045
 -1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1		      |	 0,0,0,0,8,32766,1469147952,32766,957496544,32748,0,0,-689045
 30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11, |	 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32766,1469147952,32766,957
